Symbol,Date,Open,High,Low,Close,Volume
ENGRO,12-Nov-2012,95.69,95.75,91.25,91.84,3127500
ENGRO,13-Nov-2012,91.99,92.75,90.76,92.23,3497500
ENGRO,14-Nov-2012,92.40,92.70,91.12,91.30,1971300
ENGRO,15-Nov-2012,91.80,92.00,90.16,90.30,2826900
ENGRO,16-Nov-2012,90.65,91.40,89.75,90.10,3098000
ENGRO,19-Nov-2012,90.00,94.60,90.00,94.60,6131800
ENGRO,20-Nov-2012,95.50,95.98,92.14,92.46,5207700
ENGRO,21-Nov-2012,92.21,94.97,91.81,94.13,3931700
ENGRO,22-Nov-2012,93.75,95.50,93.21,95.05,5115000
ENGRO,23-Nov-2012,95.00,95.90,94.50,94.81,1653300
ENGRO,26-Nov-2012,95.50,95.85,94.70,94.83,1445100
ENGRO,27-Nov-2012,95.00,95.89,94.00,95.27,3264600
ENGRO,28-Nov-2012,95.65,99.91,95.65,97.53,14507000
ENGRO,29-Nov-2012,97.40,98.50,96.55,96.93,4856700
ENGRO,30-Nov-2012,97.49,97.69,95.70,96.11,2621400
ENGRO,03-Dec-2012,96.00,98.40,95.70,97.33,8086500
ENGRO,04-Dec-2012,98.00,98.85,97.65,98.23,5223600
ENGRO,05-Dec-2012,98.46,99.49,97.88,98.12,4952200
ENGRO,06-Dec-2012,99.39,99.73,97.90,98.57,5810200
ENGRO,07-Dec-2012,98.90,99.35,97.26,97.32,2965500
ENGRO,10-Dec-2012,97.51,97.80,96.11,96.40,1514100
ENGRO,11-Dec-2012,96.80,97.40,92.50,93.49,4322400
ENGRO,12-Dec-2012,94.00,94.10,92.80,93.05,1213800
ENGRO,13-Dec-2012,93.50,95.49,93.00,95.14,1956500
ENGRO,14-Dec-2012,95.00,95.99,93.01,93.93,3134200
ENGRO,17-Dec-2012,94.36,94.36,93.05,93.14,889200
ENGRO,18-Dec-2012,93.50,95.30,93.48,94.07,3415200
ENGRO,19-Dec-2012,95.00,95.20,92.90,93.18,3240800
ENGRO,20-Dec-2012,93.20,93.55,90.75,91.69,4015400
ENGRO,21-Dec-2012,91.76,92.10,91.25,91.58,1376400
ENGRO,24-Dec-2012,91.79,91.79,90.81,91.57,1317700
ENGRO,26-Dec-2012,91.90,92.69,91.30,92.39,3593500
ENGRO,27-Dec-2012,92.70,93.10,91.60,91.95,2909400
ENGRO,28-Dec-2012,92.10,92.10,90.90,91.08,2546100
ENGRO,31-Dec-2012,91.44,92.39,90.80,92.04,4621200
ENGRO,01-Jan-2013,92.09,92.50,91.00,91.06,981000
ENGRO,02-Jan-2013,91.20,91.40,88.00,88.74,3539100
ENGRO,03-Jan-2013,88.50,89.30,88.01,88.64,1613000
ENGRO,04-Jan-2013,88.95,89.90,88.81,89.03,1164700
ENGRO,07-Jan-2013,89.20,89.89,87.51,88.27,1813500
ENGRO,08-Jan-2013,88.70,89.39,88.45,88.60,1515700
ENGRO,09-Jan-2013,88.65,88.95,88.01,88.57,726500
ENGRO,10-Jan-2013,88.60,88.87,86.56,86.98,1494600
ENGRO,11-Jan-2013,87.10,87.40,85.70,86.52,1767600
ENGRO,14-Jan-2013,86.01,86.24,84.90,85.91,1214900
ENGRO,15-Jan-2013,85.35,85.53,81.62,81.92,5458000
ENGRO,16-Jan-2013,81.26,84.28,81.05,83.80,2896600
ENGRO,17-Jan-2013,84.99,86.60,84.55,85.64,3007200
ENGRO,18-Jan-2013,87.60,89.40,87.16,87.81,2184600
ENGRO,21-Jan-2013,88.20,88.30,86.60,86.77,2304700
ENGRO,22-Jan-2013,86.80,89.20,86.55,88.54,3940600
ENGRO,23-Jan-2013,88.98,92.74,88.41,90.37,11239200
ENGRO,24-Jan-2013,90.45,91.25,89.80,90.38,4349800
ENGRO,28-Jan-2013,90.98,92.25,90.55,91.80,5561000
ENGRO,29-Jan-2013,92.10,96.30,91.81,95.60,11373400
ENGRO,30-Jan-2013,95.89,95.90,94.00,94.38,3805600
ENGRO,31-Jan-2013,94.59,95.85,93.62,94.10,5324100
ENGRO,01-Feb-2013,94.00,94.45,92.65,92.90,3580100
ENGRO,04-Feb-2013,93.90,95.88,93.80,94.76,7333300
ENGRO,06-Feb-2013,96.00,97.30,95.50,95.87,10205400
ENGRO,07-Feb-2013,96.50,96.65,94.30,94.44,3421700
ENGRO,08-Feb-2013,94.69,95.70,94.55,94.82,3624900
ENGRO,11-Feb-2013,95.30,95.40,94.00,94.19,1532800
ENGRO,12-Feb-2013,94.57,94.90,93.35,94.17,3218000
ENGRO,13-Feb-2013,94.49,95.88,94.25,94.97,6390800
ENGRO,14-Feb-2013,95.70,95.70,95.00,95.28,2274600
ENGRO,15-Feb-2013,95.59,97.40,93.55,94.44,11913300
ENGRO,18-Feb-2013,94.97,99.16,94.97,99.16,13017500
ENGRO,19-Feb-2013,101.50,104.11,101.30,103.43,18172900
ENGRO,20-Feb-2013,104.00,105.94,102.00,104.16,10716900
ENGRO,21-Feb-2013,104.60,105.40,102.75,103.25,4553400
ENGRO,22-Feb-2013,103.15,108.41,102.50,108.41,11542300
ENGRO,25-Feb-2013,113.00,113.83,112.01,113.83,4199100
ENGRO,26-Feb-2013,115.99,116.98,109.40,111.59,15981100
ENGRO,27-Feb-2013,111.90,117.16,111.25,116.90,13237300
ENGRO,28-Feb-2013,116.25,122.45,115.90,121.19,17002900
ENGRO,01-Mar-2013,121.45,124.52,121.45,122.53,12637300
ENGRO,04-Mar-2013,122.53,123.90,121.52,123.13,6134000
ENGRO,05-Mar-2013,124.71,125.12,119.20,123.53,10539800
ENGRO,06-Mar-2013,124.30,125.99,117.55,120.03,15172000
ENGRO,07-Mar-2013,123.00,123.80,119.50,122.17,8645200
ENGRO,08-Mar-2013,121.30,128.27,118.60,127.98,21776300
ENGRO,11-Mar-2013,130.24,130.80,121.59,122.53,18667100
ENGRO,12-Mar-2013,123.50,128.65,121.26,128.65,14429600
ENGRO,13-Mar-2013,128.50,128.50,122.25,124.75,25127700
ENGRO,14-Mar-2013,123.89,125.19,122.23,123.36,7912200
ENGRO,15-Mar-2013,121.07,121.25,118.30,119.61,9025300
ENGRO,18-Mar-2013,118.85,118.85,114.71,117.11,6584700
ENGRO,19-Mar-2013,118.10,121.50,117.95,120.95,7126200
ENGRO,20-Mar-2013,122.00,126.97,120.00,126.61,13920600
ENGRO,21-Mar-2013,127.45,132.23,126.01,131.20,13710200
ENGRO,22-Mar-2013,130.70,131.55,127.77,129.32,11329700
ENGRO,25-Mar-2013,131.00,132.90,130.30,130.88,10166700
ENGRO,26-Mar-2013,131.15,131.70,129.30,130.03,4616400
ENGRO,27-Mar-2013,130.65,131.49,129.15,129.66,4243700
ENGRO,28-Mar-2013,129.66,130.40,128.10,128.34,2292900
ENGRO,29-Mar-2013,128.50,130.20,128.02,129.00,5650300
ENGRO,01-Apr-2013,129.60,134.94,129.41,134.40,12054900
ENGRO,02-Apr-2013,135.00,137.49,134.80,135.29,10730900
ENGRO,03-Apr-2013,130.50,137.34,130.50,136.23,10501400
ENGRO,04-Apr-2013,137.80,139.65,134.60,135.75,12164900
ENGRO,05-Apr-2013,136.00,136.60,133.51,134.07,6545800
ENGRO,08-Apr-2013,134.30,136.79,133.60,136.30,3904000
ENGRO,09-Apr-2013,137.15,142.62,137.10,142.06,15183300
ENGRO,10-Apr-2013,143.45,143.80,140.75,141.15,8324800
ENGRO,11-Apr-2013,142.50,144.27,142.26,142.89,9083800
ENGRO,12-Apr-2013,143.45,143.45,140.01,140.59,6073600
ENGRO,15-Apr-2013,141.00,141.00,133.65,134.00,6843800
ENGRO,16-Apr-2013,133.65,135.76,129.35,130.54,8388000
ENGRO,17-Apr-2013,132.80,135.50,127.50,134.58,13093500
ENGRO,18-Apr-2013,135.05,139.25,134.25,138.33,11514800
ENGRO,19-Apr-2013,138.00,141.20,136.50,137.45,12474800
ENGRO,22-Apr-2013,137.40,137.80,130.58,130.58,12526000
ENGRO,23-Apr-2013,131.58,137.10,129.80,135.12,11982000
ENGRO,24-Apr-2013,136.95,139.88,134.70,139.35,11313400
ENGRO,25-Apr-2013,140.00,141.00,138.00,138.95,7856400
ENGRO,26-Apr-2013,139.45,139.99,137.51,137.94,4721400
ENGRO,29-Apr-2013,134.00,136.15,133.00,134.71,5924700
ENGRO,30-Apr-2013,135.51,135.88,133.52,134.24,3884100
ENGRO,02-May-2013,134.24,135.39,131.70,132.02,5125900
ENGRO,03-May-2013,132.00,134.70,131.60,133.57,5920900
ENGRO,06-May-2013,133.05,136.40,133.05,135.07,7871200
ENGRO,07-May-2013,135.30,135.49,133.60,135.03,6264500
ENGRO,08-May-2013,135.50,138.05,135.00,137.01,7023400
ENGRO,09-May-2013,137.25,142.00,137.25,138.92,8708100
ENGRO,10-May-2013,139.40,141.95,139.02,140.49,6274700
ENGRO,13-May-2013,143.24,143.55,140.00,140.58,7399400
ENGRO,14-May-2013,140.40,141.08,138.06,140.05,5678000
ENGRO,15-May-2013,139.75,142.10,138.57,141.63,8484000
ENGRO,16-May-2013,142.45,143.40,139.90,140.49,6255800
ENGRO,17-May-2013,141.00,142.22,140.30,141.04,5935600
ENGRO,20-May-2013,141.40,141.70,138.80,141.07,7306700
ENGRO,21-May-2013,141.50,143.49,140.60,141.24,8420400
ENGRO,22-May-2013,141.50,142.50,140.81,141.54,5917400
ENGRO,23-May-2013,142.50,148.61,142.50,148.55,16803900
ENGRO,24-May-2013,147.95,151.95,147.11,148.80,15260200
ENGRO,27-May-2013,149.00,149.00,144.40,144.96,5665200
ENGRO,28-May-2013,144.90,148.40,144.90,147.55,5904200
ENGRO,29-May-2013,148.34,150.20,147.01,147.47,6525900
ENGRO,30-May-2013,148.00,149.80,147.40,148.33,4615800
ENGRO,31-May-2013,148.51,149.10,146.20,146.92,4407100
ENGRO,03-Jun-2013,147.41,148.98,145.77,148.02,3321800
ENGRO,04-Jun-2013,148.80,151.15,148.25,148.75,4982300
ENGRO,05-Jun-2013,149.50,150.20,142.35,144.14,3728000
ENGRO,06-Jun-2013,144.60,147.99,142.00,146.85,7159200
ENGRO,07-Jun-2013,147.50,148.90,145.12,145.89,7940000
ENGRO,10-Jun-2013,145.60,145.60,142.60,143.17,4109400
ENGRO,11-Jun-2013,143.50,144.24,139.81,140.53,2511000
ENGRO,12-Jun-2013,139.00,142.27,139.00,141.13,4614300
ENGRO,13-Jun-2013,142.10,145.20,141.75,144.23,4162400
ENGRO,14-Jun-2013,144.25,144.70,141.50,142.07,2482800
ENGRO,17-Jun-2013,142.80,143.75,141.20,141.80,2751400
ENGRO,18-Jun-2013,142.60,142.60,138.51,139.13,2925600
ENGRO,19-Jun-2013,141.00,142.35,139.80,140.68,2993400
ENGRO,20-Jun-2013,140.60,141.90,139.35,139.62,1185100
ENGRO,21-Jun-2013,139.35,139.35,132.64,132.73,7125200
ENGRO,24-Jun-2013,134.91,134.98,126.10,126.10,3183900
ENGRO,25-Jun-2013,125.00,126.70,120.12,121.57,5544300
ENGRO,26-Jun-2013,122.00,124.50,119.80,120.84,5126000
ENGRO,27-Jun-2013,121.00,122.75,120.20,122.09,2858300
ENGRO,28-Jun-2013,122.75,123.00,120.65,121.87,2280000
ENGRO,01-Jul-2013,122.00,126.25,120.51,125.67,3654500
ENGRO,02-Jul-2013,125.90,131.95,125.50,131.95,7551000
ENGRO,03-Jul-2013,133.00,138.54,132.52,138.54,7684000
ENGRO,04-Jul-2013,140.00,144.46,138.62,142.78,8081500
ENGRO,05-Jul-2013,143.90,143.97,140.12,140.50,2825400
ENGRO,08-Jul-2013,140.75,147.52,140.51,147.39,8674400
ENGRO,09-Jul-2013,149.00,154.75,148.52,154.72,8583800
ENGRO,10-Jul-2013,156.00,161.95,153.50,159.41,9811200
ENGRO,11-Jul-2013,161.00,165.80,158.98,164.53,12030400
ENGRO,12-Jul-2013,168.00,172.75,167.51,172.75,3891000
ENGRO,15-Jul-2013,179.99,181.38,178.25,181.38,3330000
ENGRO,16-Jul-2013,185.12,185.98,175.60,176.61,7532400
ENGRO,17-Jul-2013,168.10,175.00,167.78,167.78,5144300
ENGRO,18-Jul-2013,165.25,168.00,161.10,164.99,7295000
ENGRO,19-Jul-2013,165.98,173.23,165.98,173.23,3674700
ENGRO,22-Jul-2013,181.89,181.89,175.00,175.54,6282700
ENGRO,23-Jul-2013,175.54,182.19,170.51,178.43,8049600
ENGRO,24-Jul-2013,178.00,182.19,175.00,175.80,5124800
ENGRO,25-Jul-2013,175.80,176.95,167.50,169.21,3880700
ENGRO,26-Jul-2013,169.30,171.60,163.78,164.86,3137400
ENGRO,29-Jul-2013,165.80,167.50,161.11,162.34,3444500
ENGRO,30-Jul-2013,163.26,166.80,161.65,164.36,5505600
ENGRO,31-Jul-2013,167.30,168.00,160.75,161.66,3787300
ENGRO,01-Aug-2013,161.40,161.40,153.58,153.70,4616700
ENGRO,05-Aug-2013,154.00,154.90,146.02,146.15,6487500
ENGRO,06-Aug-2013,145.11,150.49,139.01,140.24,5697400
ENGRO,07-Aug-2013,140.75,147.25,140.00,146.06,5301100
ENGRO,12-Aug-2013,147.15,150.50,144.00,148.77,6417700
ENGRO,13-Aug-2013,149.00,155.87,147.40,154.72,9404000
ENGRO,15-Aug-2013,154.72,158.50,148.40,150.02,8638700
ENGRO,16-Aug-2013,150.30,154.75,147.65,151.62,6340900
ENGRO,19-Aug-2013,152.01,152.27,144.70,145.64,4901400
ENGRO,20-Aug-2013,145.64,149.25,144.00,144.83,4144600
ENGRO,21-Aug-2013,145.00,147.45,142.00,143.60,3636000
ENGRO,22-Aug-2013,144.50,146.20,136.50,138.28,4500800
ENGRO,23-Aug-2013,137.74,140.75,135.10,137.28,3100100
ENGRO,26-Aug-2013,141.50,144.14,141.25,144.14,2220200
ENGRO,27-Aug-2013,146.95,149.25,139.50,140.71,6465100
ENGRO,28-Aug-2013,139.01,142.40,135.00,140.95,6375800
ENGRO,29-Aug-2013,143.55,144.75,139.00,140.88,3714800
ENGRO,30-Aug-2013,141.30,144.00,140.55,141.48,3125700
ENGRO,02-Sep-2013,142.09,142.50,135.50,136.71,3195300
ENGRO,03-Sep-2013,135.65,140.95,135.25,138.29,3413000
ENGRO,04-Sep-2013,139.49,140.75,137.70,138.41,2098900
ENGRO,05-Sep-2013,142.50,145.33,140.70,145.33,4855700
ENGRO,06-Sep-2013,147.50,152.59,146.63,152.19,12358100
ENGRO,09-Sep-2013,154.40,156.28,152.80,154.24,9290100
ENGRO,10-Sep-2013,155.68,157.22,152.90,153.93,6244400
ENGRO,11-Sep-2013,154.10,154.76,151.30,152.13,4727900
ENGRO,12-Sep-2013,153.18,153.50,147.85,148.72,5940700
ENGRO,13-Sep-2013,148.21,149.74,147.15,147.82,2826700
ENGRO,16-Sep-2013,144.70,147.79,143.01,145.44,3524800
ENGRO,17-Sep-2013,145.25,146.65,142.80,143.66,2530300
ENGRO,18-Sep-2013,143.50,144.50,139.51,140.40,2085800
ENGRO,19-Sep-2013,140.00,147.42,136.90,147.42,6312300
ENGRO,20-Sep-2013,148.47,153.50,146.76,150.71,7646500
ENGRO,23-Sep-2013,149.00,151.25,149.00,149.72,2420300
ENGRO,24-Sep-2013,149.97,150.90,144.50,145.14,2924500
ENGRO,25-Sep-2013,145.10,147.60,143.45,146.64,1990300
ENGRO,26-Sep-2013,147.51,147.95,140.09,142.92,3908000
ENGRO,27-Sep-2013,142.00,145.23,141.01,141.72,2526300
ENGRO,30-Sep-2013,140.60,140.65,134.64,135.78,2539000
ENGRO,01-Oct-2013,135.78,138.44,132.50,137.10,3220700
ENGRO,02-Oct-2013,138.50,143.95,137.21,143.52,6696100
ENGRO,03-Oct-2013,144.01,144.50,141.20,142.48,3349800
ENGRO,04-Oct-2013,142.74,143.25,140.78,141.98,1670600
ENGRO,07-Oct-2013,141.50,142.25,138.62,138.95,1333800
ENGRO,08-Oct-2013,139.40,140.00,138.20,138.97,946900
ENGRO,09-Oct-2013,139.08,139.50,135.10,135.63,1375200
ENGRO,10-Oct-2013,136.00,138.51,134.00,137.80,2015700
ENGRO,11-Oct-2013,138.51,141.45,138.12,138.70,2638300
ENGRO,14-Oct-2013,138.70,138.70,131.81,132.41,3155800
ENGRO,21-Oct-2013,135.10,136.40,133.80,134.04,3309900
ENGRO,22-Oct-2013,134.01,140.05,133.25,138.51,3451500
ENGRO,23-Oct-2013,139.20,141.98,136.75,137.30,4800300
ENGRO,24-Oct-2013,137.78,138.18,134.69,135.09,2566700
ENGRO,25-Oct-2013,135.05,135.50,131.81,132.88,1976900
ENGRO,28-Oct-2013,132.88,133.98,130.00,131.31,1349200
ENGRO,29-Oct-2013,131.25,134.39,128.50,129.08,4289800
ENGRO,30-Oct-2013,129.50,129.60,122.63,122.72,4769500
ENGRO,31-Oct-2013,122.99,127.80,119.75,126.68,9876600
ENGRO,01-Nov-2013,127.00,128.50,123.15,123.73,4414100
ENGRO,04-Nov-2013,120.31,121.60,119.15,120.75,2427500
ENGRO,05-Nov-2013,121.60,126.78,121.60,126.78,3676600
ENGRO,06-Nov-2013,129.70,133.11,129.50,133.11,5451000
ENGRO,07-Nov-2013,134.75,135.88,130.61,133.23,6292700
ENGRO,08-Nov-2013,131.50,139.80,131.00,138.43,5689000
ENGRO,11-Nov-2013,139.45,140.15,135.50,135.90,3741600
ENGRO,12-Nov-2013,136.50,139.20,134.99,136.36,6232600
ENGRO,13-Nov-2013,138.50,143.17,138.50,142.97,9338600
ENGRO,18-Nov-2013,142.00,150.11,142.00,149.79,11183200
ENGRO,19-Nov-2013,151.50,155.65,150.50,154.12,9774200
ENGRO,20-Nov-2013,153.75,154.00,146.70,147.88,7065000
ENGRO,21-Nov-2013,147.00,148.75,142.55,143.53,8542600
ENGRO,22-Nov-2013,144.50,145.80,141.71,144.26,5364600
ENGRO,25-Nov-2013,146.25,148.49,145.61,146.24,5372000
ENGRO,26-Nov-2013,146.10,146.50,141.61,142.71,4347100
ENGRO,27-Nov-2013,141.70,144.50,141.65,143.66,3568300
ENGRO,28-Nov-2013,145.00,147.36,144.85,146.01,3627000
ENGRO,29-Nov-2013,147.20,150.20,146.65,148.81,6528700
ENGRO,02-Dec-2013,149.80,152.70,148.70,149.81,8097500
ENGRO,03-Dec-2013,150.40,157.30,148.85,156.23,11454300
ENGRO,04-Dec-2013,158.00,160.75,153.25,154.56,15082100
ENGRO,05-Dec-2013,154.51,156.90,153.00,155.60,4480600
ENGRO,06-Dec-2013,156.10,156.95,154.15,154.70,2112200
ENGRO,09-Dec-2013,156.99,161.99,156.11,160.06,7657300
ENGRO,10-Dec-2013,160.00,163.99,157.75,162.56,8496900
ENGRO,11-Dec-2013,162.50,162.95,160.61,161.77,2900100
ENGRO,12-Dec-2013,162.98,164.74,160.61,161.95,4439100
ENGRO,13-Dec-2013,162.78,168.10,162.25,165.94,7411200
ENGRO,16-Dec-2013,166.75,167.70,163.70,164.13,3051700
ENGRO,17-Dec-2013,165.00,167.25,162.06,165.63,4965100
ENGRO,18-Dec-2013,165.50,166.80,164.10,164.57,2453400
ENGRO,19-Dec-2013,164.00,166.40,162.25,162.81,2482200
ENGRO,20-Dec-2013,162.98,164.50,154.67,157.05,4672400
ENGRO,23-Dec-2013,156.81,157.25,153.50,154.06,1409500
ENGRO,24-Dec-2013,154.20,156.70,153.41,156.25,1738100
ENGRO,26-Dec-2013,156.25,162.20,156.25,161.23,3794200
ENGRO,27-Dec-2013,161.99,163.70,160.00,160.83,3579400
ENGRO,30-Dec-2013,160.25,161.88,158.20,159.94,837400
ENGRO,31-Dec-2013,160.60,160.75,158.10,158.38,612700
ENGRO,01-Jan-2014,159.49,160.60,158.80,159.58,1146900
ENGRO,02-Jan-2014,160.98,164.40,160.98,161.97,4297200
ENGRO,03-Jan-2014,162.60,164.90,162.10,162.77,3286800
ENGRO,06-Jan-2014,163.00,165.25,161.60,162.82,2957400
ENGRO,07-Jan-2014,162.50,170.85,162.50,170.09,8755200
ENGRO,08-Jan-2014,171.50,174.99,166.50,168.84,4855900
ENGRO,09-Jan-2014,166.00,169.85,165.00,166.36,3480300
ENGRO,10-Jan-2014,166.36,168.19,165.05,166.56,2006000
ENGRO,13-Jan-2014,166.00,166.85,164.21,166.07,874700
ENGRO,15-Jan-2014,166.50,170.29,166.50,168.17,3588400
ENGRO,16-Jan-2014,168.56,172.00,168.00,171.04,5995300
ENGRO,17-Jan-2014,179.59,179.59,178.50,179.59,6452300
ENGRO,20-Jan-2014,181.45,188.56,181.45,188.12,7194600
ENGRO,21-Jan-2014,189.11,192.20,186.11,186.91,5244000
ENGRO,22-Jan-2014,187.49,188.80,184.62,186.20,4982200
ENGRO,23-Jan-2014,186.60,189.74,184.01,184.78,4194700
ENGRO,24-Jan-2014,185.00,185.36,176.50,179.57,7410200
ENGRO,27-Jan-2014,180.00,180.59,172.00,173.96,3479300
ENGRO,28-Jan-2014,174.10,178.10,173.00,175.05,5570500
ENGRO,29-Jan-2014,176.25,177.19,174.50,175.30,2454800
ENGRO,30-Jan-2014,176.25,177.90,175.70,176.38,2646800
ENGRO,31-Jan-2014,176.75,181.49,176.75,178.26,7513700
ENGRO,03-Feb-2014,178.55,180.32,178.27,178.97,3893700
ENGRO,04-Feb-2014,179.00,179.30,176.20,177.02,2288800
ENGRO,06-Feb-2014,177.50,179.50,177.25,177.91,3149500
ENGRO,07-Feb-2014,177.70,179.35,175.56,176.34,1907700
ENGRO,10-Feb-2014,177.30,177.40,168.10,171.64,2950300
ENGRO,11-Feb-2014,172.00,176.40,170.00,174.43,3261500
ENGRO,12-Feb-2014,177.50,183.15,177.30,183.15,8880700
ENGRO,13-Feb-2014,185.00,191.98,183.20,187.38,11885200
ENGRO,14-Feb-2014,187.51,188.49,178.02,180.88,10467700
ENGRO,17-Feb-2014,179.65,180.89,174.00,175.34,3040600
ENGRO,18-Feb-2014,175.50,177.15,171.00,176.19,4611900
ENGRO,19-Feb-2014,176.76,178.00,170.01,171.15,3698700
ENGRO,20-Feb-2014,171.90,175.38,169.06,173.43,6686600
ENGRO,21-Feb-2014,173.51,182.10,173.36,182.10,7192800
ENGRO,24-Feb-2014,185.50,191.00,184.15,189.96,10609600
ENGRO,25-Feb-2014,189.00,189.39,182.01,182.83,5382800
ENGRO,26-Feb-2014,181.80,185.00,180.50,182.40,3342700
ENGRO,27-Feb-2014,182.70,185.90,182.10,184.36,2954600
ENGRO,28-Feb-2014,184.99,190.99,184.51,188.75,7886900
ENGRO,03-Mar-2014,192.00,192.80,181.25,182.51,4824900
ENGRO,04-Mar-2014,182.51,184.48,179.51,182.23,3933100
ENGRO,05-Mar-2014,184.00,184.60,182.40,183.43,3169400
ENGRO,06-Mar-2014,183.97,187.39,183.41,186.13,3613000
ENGRO,07-Mar-2014,187.70,189.98,185.45,186.98,5200700
ENGRO,10-Mar-2014,186.70,189.49,185.01,187.26,2783200
ENGRO,11-Mar-2014,187.97,196.62,187.61,196.62,9651600
ENGRO,12-Mar-2014,198.20,200.45,193.50,194.63,7089000
ENGRO,13-Mar-2014,195.01,196.15,189.50,190.25,2542000
ENGRO,14-Mar-2014,190.50,196.20,190.00,194.06,3780900
ENGRO,17-Mar-2014,190.51,190.95,187.00,187.27,1699400
ENGRO,18-Mar-2014,187.30,189.00,185.70,187.16,3641700
ENGRO,19-Mar-2014,187.50,189.70,186.23,186.61,2525700
ENGRO,20-Mar-2014,186.20,187.85,183.01,185.98,2790500
ENGRO,21-Mar-2014,186.99,187.35,182.61,184.31,2348900
ENGRO,24-Mar-2014,184.35,187.30,181.16,185.25,3817600
ENGRO,25-Mar-2014,186.63,188.85,185.80,187.17,4438400
ENGRO,26-Mar-2014,186.00,188.50,185.55,186.01,3355900
ENGRO,27-Mar-2014,186.82,187.72,186.20,186.54,1966800
ENGRO,28-Mar-2014,187.10,189.15,186.26,186.69,4027600
ENGRO,31-Mar-2014,187.50,187.95,186.03,186.47,1288200
ENGRO,01-Apr-2014,187.50,191.00,187.06,188.37,5426600
ENGRO,02-Apr-2014,189.10,192.80,189.00,191.88,6580200
ENGRO,03-Apr-2014,193.25,197.00,192.85,194.45,7788700
ENGRO,04-Apr-2014,194.00,195.13,191.12,192.62,2449600
ENGRO,07-Apr-2014,193.79,194.50,191.51,193.95,2269100
ENGRO,08-Apr-2014,195.45,203.64,195.45,203.64,8570100
ENGRO,09-Apr-2014,204.99,206.40,201.80,204.09,6383100
ENGRO,10-Apr-2014,205.00,214.25,204.05,211.87,8776400
ENGRO,11-Apr-2014,214.00,215.99,209.50,213.86,6672900
ENGRO,14-Apr-2014,215.00,217.49,213.51,214.02,4639900
ENGRO,15-Apr-2014,214.80,216.69,211.70,212.98,4561500
ENGRO,16-Apr-2014,213.60,214.40,209.82,210.38,2914400
ENGRO,17-Apr-2014,210.97,210.97,203.10,208.68,3653900
ENGRO,18-Apr-2014,209.80,216.20,207.26,213.06,7346300
ENGRO,21-Apr-2014,213.75,213.75,206.11,208.98,3820500
ENGRO,22-Apr-2014,210.01,210.85,207.05,207.81,3003100
ENGRO,23-Apr-2014,208.00,209.39,198.01,199.75,5307100
ENGRO,24-Apr-2014,200.50,202.70,197.56,200.68,3139400
ENGRO,25-Apr-2014,201.49,202.09,198.05,199.24,1843500
ENGRO,28-Apr-2014,200.00,200.48,195.50,196.34,836800
ENGRO,29-Apr-2014,197.50,197.50,188.00,190.04,1881000
ENGRO,30-Apr-2014,191.31,199.54,190.50,198.63,3657700
ENGRO,02-May-2014,198.01,206.50,197.01,203.16,5446300
ENGRO,05-May-2014,203.50,204.00,198.35,201.27,2320000
ENGRO,06-May-2014,200.45,201.45,195.55,197.06,1714300
ENGRO,07-May-2014,197.07,199.00,194.50,196.58,2976500
ENGRO,08-May-2014,192.05,196.89,190.00,195.17,2219600
ENGRO,09-May-2014,195.75,196.50,193.45,194.05,1165000
ENGRO,12-May-2014,194.26,195.82,190.50,191.34,613200
ENGRO,13-May-2014,190.51,193.00,189.15,191.98,942000
ENGRO,14-May-2014,192.97,196.79,191.60,194.14,1149300
ENGRO,15-May-2014,194.60,198.90,194.60,196.77,1428100
ENGRO,16-May-2014,196.85,200.70,196.15,197.88,2980600
ENGRO,19-May-2014,196.50,198.00,195.15,197.59,1023500
ENGRO,20-May-2014,198.75,201.39,198.10,200.09,2683200
ENGRO,21-May-2014,200.50,202.73,197.06,197.79,2705200
ENGRO,22-May-2014,197.75,198.40,196.00,196.25,838600
ENGRO,23-May-2014,196.00,198.00,194.00,196.64,702500
ENGRO,26-May-2014,197.40,197.99,195.25,197.26,709500
ENGRO,27-May-2014,198.00,201.25,197.85,199.60,2173900
ENGRO,28-May-2014,199.65,202.00,199.00,199.82,3581100
ENGRO,29-May-2014,200.40,209.81,199.15,208.97,6970200
ENGRO,30-May-2014,211.97,218.60,210.21,213.86,7201900
ENGRO,02-Jun-2014,213.10,213.80,203.17,204.20,4607400
ENGRO,03-Jun-2014,203.80,206.84,194.12,197.53,5744300
ENGRO,04-Jun-2014,198.00,198.60,187.75,190.30,10054300
ENGRO,05-Jun-2014,192.10,193.40,183.60,185.64,8501100
ENGRO,06-Jun-2014,186.89,191.49,186.25,188.50,3870400
ENGRO,09-Jun-2014,190.95,195.50,187.25,192.65,3617000
ENGRO,10-Jun-2014,193.49,194.50,191.05,193.12,1567000
ENGRO,11-Jun-2014,194.99,195.99,191.30,192.15,4607800
ENGRO,12-Jun-2014,193.00,193.30,190.60,191.57,1749000
ENGRO,13-Jun-2014,191.30,192.42,190.40,190.75,735000
ENGRO,16-Jun-2014,191.15,191.80,189.25,190.12,1076700
ENGRO,17-Jun-2014,190.80,192.45,188.50,189.06,2072200
ENGRO,18-Jun-2014,191.50,192.98,189.12,191.13,3390300
ENGRO,19-Jun-2014,191.98,191.98,185.20,186.33,2168800
ENGRO,20-Jun-2014,186.00,188.24,185.00,186.00,1064500
